spot_id	rgp_id
spot_9	ATCC_51524_c_000000000001_RGP_12
spot_9	KPL3033_c_000000000001_RGP_12
spot_9	KPL3069_c_000000000001_RGP_15
spot_9	KPL3077_c_000000000001_RGP_13
spot_9	KPL3246_c_000000000001_RGP_12
spot_9	KPL3250_c_000000000001_RGP_13
spot_9	KPL3090_c_000000000001_RGP_24
spot_9	KPL3050_c_000000000001_RGP_18
spot_23	KPL3065_c_000000000001_RGP_4
spot_23	KPL3052_c_000000000001_RGP_19
spot_23	KPL3086_c_000000000001_RGP_4
spot_23	KPL3911_c_000000000001_RGP_6
spot_23	KPL3274_c_000000000001_RGP_11
spot_23	KPL3070_c_000000000001_RGP_2
spot_23	KPL3250_c_000000000001_RGP_14
spot_23	KPL3033_c_000000000001_RGP_6
spot_23	KPL1931_CDC4294_98_c_000000000009_RGP_0
spot_23	KPL1914_c_000000000001_RGP_13
spot_23	KPL3084_c_000000000001_RGP_6
spot_23	KPL3077_c_000000000001_RGP_11
spot_43	KPL1932_CDC4420_98_c_000000000026_RGP_0
spot_43	KPL3077_c_000000000001_RGP_7
spot_43	KPL3050_c_000000000001_RGP_20
spot_43	KPL1933_CDC4545_98_c_000000000002_RGP_1
spot_43	KPL1938_CDC4791_99_c_000000000016_RGP_1
spot_43	KPL3052_c_000000000001_RGP_17
spot_7	KPL3084_c_000000000001_RGP_18
spot_7	KPL3090_c_000000000001_RGP_22
spot_7	KPL3069_c_000000000001_RGP_14
spot_7	KPL3250_c_000000000001_RGP_11
spot_7	ATCC_51524_c_000000000001_RGP_13
spot_7	KPL1933_CDC4545_98_c_000000000013_RGP_2
spot_7	KPL3052_c_000000000001_RGP_20
spot_7	KPL3070_c_000000000001_RGP_18
spot_7	KPL3911_c_000000000001_RGP_19
spot_7	KPL1931_CDC4294_98_c_000000000024_RGP_0
